============================================
  LunarScripts Game Scanner
  Place: 96342491571673
  Game: Brainrot stehlen [Neue Spieler-Server]
  Players: 4/8
  Timestamp: 2026-07-17 22:42:41
============================================

== PLAYER INFO ==
Username: udfsgzi8agzi9
UserId: 11303655743
AccountAge: 0 days

== TOP-LEVEL SERVICES ==
Workspace: 45 children, 14385 descendants
Players: 4 children, 10551 descendants
Lighting: 4 children, 4 descendants
ReplicatedStorage: 39 children, 82752 descendants
ServerScriptService: 0 children, 0 descendants
ServerStorage: 0 children, 0 descendants
StarterGui: 0 children, 0 descendants
StarterPack: 0 children, 0 descendants
StarterPlayer: 2 children, 108 descendants
Teams: 0 children, 0 descendants
SoundService: 5 children, 13 descendants
Chat: 0 children, 0 descendants
Teams: 0 children, 0 descendants
TestService: 2 children, 2 descendants

== ALL REMOTES (RemoteEvent / RemoteFunction) ==
  RemoteEvent | Instance.AFK
  RemoteEvent | ReplicatedStorage.Assets.Tools.CupidsWings.DropPresent
  RemoteEvent | ReplicatedStorage.Assets.Tools.SantasSleigh.DropPresent
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/010a4f3af26123293e5b6e8befcca7e2a99a7db5b9e740b6fdd24aad32eb37b9
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/01869cf5618b61c492270c379d6312b60d0101e373aacdd4bf7aa4a6dc183a6d
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0492ffe6c244d31405d452a0e527447e3e6ba29d5eaad26ddca00a1000d859e3
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0498d3b8a77670f4d510f9c79ca32433bf2d7e3e8603cc631d598364e44cdb27
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/04ca8f19fadd3565727f729a8c778d7dbef9e02e5c39d26827893324c0df0478
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0582b68ca225b1f7cc0d95bf04792e26495c722bdeafa42f9eace00d13d7cf28
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/058edc3f0d85092ac8c4734d8a1f7536ed59d5fc0bc7bb87b48123117aaf16ec
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/05952025c4c13a7585b24dd26d9fd771451e4b6e6523b8ceabfaf830c6ee6cda
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/07205405-20ce-4948-b0dd-36b680f698e9
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/08c82ccdc75074ffa79aa44a45e392b630785b244b78c764dd0493fa79279203
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0a72e8ebda1a66f6a9e3d2e4615ff5399799e82605442b637368ed1055c28584
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0a77d7bc8e22bb0bdc1ee0e88d5a218f663d8ee04384cffd9d0bcc17d29f13f6
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0ad56985ad1b8f05b9fd095b44fddcfced034f7543831830603c89acba942a3c
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0c19604c87f20a091b75c11b8d628157174d9efbc2a9eee35bbdd4a34c3439dd
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0c596bc6fcb319d0c0ea23ec8c37ba73ec358aee0f03b2e0244063e72e02f5b4
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0ccc3e11c4f593aef354d19011bc7af6bed92fbe5d9f7c3a2b11d31bf93b2f4f
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0d08f0f469f6eec9e1bf3c0bc5d0fd6c6ee31bdb744ced0e130412e76caeb0f4
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0d4fcaa20a18163ee463b3ad21d67fbc60f88b3838761d3a8636fd4875ca7c2d
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0d85492046d86bca1b8f0917d1a4548ee4870b3eb398b7ad2175553bac38a2c3
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0ee452cd3ede344142f758d0ddc40f3b551b87410219706427348b199b162442
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0fe11fce60063bb1cdab463c69b570c095dda740484b2ce1e1d3767f7be19c97
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/0fe5a0a5aecd79c3d4389d3f235051a08299777414ce0c9877fdfba7d6f8e4d5
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/115ba785a6e3623a6a15e3b268fa14acea25d79418a7a1ec415ce058c3698b05
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/14cf1d7a8a5958ccafb3bf0d9ffce5d7fc6e216af524569614914015c7bd2a55
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/16a04ba7d7ec3166674197cc90d6617024680e1e6c521c6e3eaea0d02e424ee0
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/16b195eae90d7b93c3172f1a4173ee5b8dbc0da82a8151970ded046e262e28d6
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/16c906210e9ec5d60e445ce1410fc14cbf738556f6313b178db0c0e07ba06c69
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/185d2f949cdb72e472d2dfee4c0dd726f1604adcd54bdfdd52b221aad38dc4f7
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/18bea64190d80fd569ffd741bd28a75f8702f137a8eb23b736af62300d2dd959
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/1959e111beea46af328867fb30587b816405b0f14ed598c526924807c2cc514a
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/196c5ccbdbbf2384dbe8dc618df44b349f8979b06523e99a80841bec5eb581d1
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/19a737ce3e8808aa1dcf9526a31c63c19a9be4db86b2660f008badf691ab7f90
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/1ac7b1ae7e88ce6ef878febaaed99c121fb719a5f2f0c47e5d4efb874f418e26
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/1cfae75cf3bc3a80e14015e462c8076945943a00a5188e5a63fabe8eff6df98d
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/1e06d745977b0ad84b5400285433e8bf00a237439c2fa78f2a24e608b2812b61
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/1e31c99533bc5978e69d6d08d583a73e9501e175b01c957de67f70018a7825ba
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/1ef7326120704776cbe1d112f3b3b719b46b5550dd37a02ee649351ed3c0ed47
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/206ec83858b873ee64942ef2f28a9bc1c9ef56dae90eff0c2a155f459e9650d5
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/21265eda3fb4ade7ac56c0d4d8d422848ff3ea55b2be06e20b3f804eb45907e4
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/2325b69bf42fe472e8d9e62c73886f2195886a1b65d2265056db9a2d9118c7f1
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/23d43fb48c352d6f395d50099a19dfd98ad1dcce4200e32bb7b372d0a7495898
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/247eafdb00523dcaaa571da4e0a55fc686931f612a08e3204d004ee15e8b82d4
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/27750bc4643c4d818b18f0ab08729a61afc5f13aa71841666ca7ab78130ea4c7
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/28555299f783bf16e1a3b65d72b6fd3f14bc5b0ec96697139e34254aad9367a6
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/28b1e3d85dd75091d56b8bea068cf032469cbe9e86e56d6d772d37c037296c3f
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/29fa0f21d644bff645b103a6b16e467b5c4399f537196df0d3be196460842cf0
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/2a24f99bd6c62c7f8194ccb7dcdf5a89228c3f057d8d157326c0a3cde0253ac9
  RemoteEvent | ReplicatedStorage.Packages.Net.RE/2b8f6eeb3437363247fa333fbd07f67f2c25f1d24662c661b05193583584da0c
